Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 32

    (32) instr_assign -> matrix_element assign_operator . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    matrix_element                 shift and go to state 42
    expr                           shift and go to state 64
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 33

    (33) instr_assign -> vector_element assign_operator . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    vector_element                 shift and go to state 43
    expr                           shift and go to state 65
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 34

    (9) statement -> RETURN expr .
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . DOTADD expr
    (42) expr -> expr . DOTSUB expr
    (43) expr -> expr . DOTMUL expr
    (44) expr -> expr . DOTDIV expr
    (35) trans -> expr . '

    ;               reduce using rule 9 (statement -> RETURN expr .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    '               shift and go to state 74


state 35

    (36) uminus -> - . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 75
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 36

    (45) expr -> num_expr .

    +               reduce using rule 45 (expr -> num_expr .)
    -               reduce using rule 45 (expr -> num_expr .)
    *               reduce using rule 45 (expr -> num_expr .)
    /               reduce using rule 45 (expr -> num_expr .)
    DOTADD          reduce using rule 45 (expr -> num_expr .)
    DOTSUB          reduce using rule 45 (expr -> num_expr .)
    DOTMUL          reduce using rule 45 (expr -> num_expr .)
    DOTDIV          reduce using rule 45 (expr -> num_expr .)
    '               reduce using rule 45 (expr -> num_expr .)
    ;               reduce using rule 45 (expr -> num_expr .)
    ,               reduce using rule 45 (expr -> num_expr .)
    >               reduce using rule 45 (expr -> num_expr .)
    <               reduce using rule 45 (expr -> num_expr .)
    EQ              reduce using rule 45 (expr -> num_expr .)
    NEQ             reduce using rule 45 (expr -> num_expr .)
    LEQ             reduce using rule 45 (expr -> num_expr .)
    GEQ             reduce using rule 45 (expr -> num_expr .)
    )               reduce using rule 45 (expr -> num_expr .)
    :               reduce using rule 45 (expr -> num_expr .)
    {               reduce using rule 45 (expr -> num_expr .)
    IF              reduce using rule 45 (expr -> num_expr .)
    FOR             reduce using rule 45 (expr -> num_expr .)
    WHILE           reduce using rule 45 (expr -> num_expr .)
    RETURN          reduce using rule 45 (expr -> num_expr .)
    BREAK           reduce using rule 45 (expr -> num_expr .)
    CONTINUE        reduce using rule 45 (expr -> num_expr .)
    PRINT           reduce using rule 45 (expr -> num_expr .)
    ID              reduce using rule 45 (expr -> num_expr .)


state 37

    (46) expr -> matrix .

    +               reduce using rule 46 (expr -> matrix .)
    -               reduce using rule 46 (expr -> matrix .)
    *               reduce using rule 46 (expr -> matrix .)
    /               reduce using rule 46 (expr -> matrix .)
    DOTADD          reduce using rule 46 (expr -> matrix .)
    DOTSUB          reduce using rule 46 (expr -> matrix .)
    DOTMUL          reduce using rule 46 (expr -> matrix .)
    DOTDIV          reduce using rule 46 (expr -> matrix .)
    '               reduce using rule 46 (expr -> matrix .)
    ;               reduce using rule 46 (expr -> matrix .)
    ,               reduce using rule 46 (expr -> matrix .)
    >               reduce using rule 46 (expr -> matrix .)
    <               reduce using rule 46 (expr -> matrix .)
    EQ              reduce using rule 46 (expr -> matrix .)
    NEQ             reduce using rule 46 (expr -> matrix .)
    LEQ             reduce using rule 46 (expr -> matrix .)
    GEQ             reduce using rule 46 (expr -> matrix .)
    )               reduce using rule 46 (expr -> matrix .)
    :               reduce using rule 46 (expr -> matrix .)
    {               reduce using rule 46 (expr -> matrix .)
    IF              reduce using rule 46 (expr -> matrix .)
    FOR             reduce using rule 46 (expr -> matrix .)
    WHILE           reduce using rule 46 (expr -> matrix .)
    RETURN          reduce using rule 46 (expr -> matrix .)
    BREAK           reduce using rule 46 (expr -> matrix .)
    CONTINUE        reduce using rule 46 (expr -> matrix .)
    PRINT           reduce using rule 46 (expr -> matrix .)
    ID              reduce using rule 46 (expr -> matrix .)


state 38

    (47) expr -> matrix_create .

    +               reduce using rule 47 (expr -> matrix_create .)
    -               reduce using rule 47 (expr -> matrix_create .)
    *               reduce using rule 47 (expr -> matrix_create .)
    /               reduce using rule 47 (expr -> matrix_create .)
    DOTADD          reduce using rule 47 (expr -> matrix_create .)
    DOTSUB          reduce using rule 47 (expr -> matrix_create .)
    DOTMUL          reduce using rule 47 (expr -> matrix_create .)
    DOTDIV          reduce using rule 47 (expr -> matrix_create .)
    '               reduce using rule 47 (expr -> matrix_create .)
    ;               reduce using rule 47 (expr -> matrix_create .)
    ,               reduce using rule 47 (expr -> matrix_create .)
    >               reduce using rule 47 (expr -> matrix_create .)
    <               reduce using rule 47 (expr -> matrix_create .)
    EQ              reduce using rule 47 (expr -> matrix_create .)
    NEQ             reduce using rule 47 (expr -> matrix_create .)
    LEQ             reduce using rule 47 (expr -> matrix_create .)
    GEQ             reduce using rule 47 (expr -> matrix_create .)
    )               reduce using rule 47 (expr -> matrix_create .)
    :               reduce using rule 47 (expr -> matrix_create .)
    {               reduce using rule 47 (expr -> matrix_create .)
    IF              reduce using rule 47 (expr -> matrix_create .)
    FOR             reduce using rule 47 (expr -> matrix_create .)
    WHILE           reduce using rule 47 (expr -> matrix_create .)
    RETURN          reduce using rule 47 (expr -> matrix_create .)
    BREAK           reduce using rule 47 (expr -> matrix_create .)
    CONTINUE        reduce using rule 47 (expr -> matrix_create .)
    PRINT           reduce using rule 47 (expr -> matrix_create .)
    ID              reduce using rule 47 (expr -> matrix_create .)


state 39

    (48) expr -> vector .

    +               reduce using rule 48 (expr -> vector .)
    -               reduce using rule 48 (expr -> vector .)
    *               reduce using rule 48 (expr -> vector .)
    /               reduce using rule 48 (expr -> vector .)
    DOTADD          reduce using rule 48 (expr -> vector .)
    DOTSUB          reduce using rule 48 (expr -> vector .)
    DOTMUL          reduce using rule 48 (expr -> vector .)
    DOTDIV          reduce using rule 48 (expr -> vector .)
    '               reduce using rule 48 (expr -> vector .)
    ;               reduce using rule 48 (expr -> vector .)
    ,               reduce using rule 48 (expr -> vector .)
    >               reduce using rule 48 (expr -> vector .)
    <               reduce using rule 48 (expr -> vector .)
    EQ              reduce using rule 48 (expr -> vector .)
    NEQ             reduce using rule 48 (expr -> vector .)
    LEQ             reduce using rule 48 (expr -> vector .)
    GEQ             reduce using rule 48 (expr -> vector .)
    )               reduce using rule 48 (expr -> vector .)
    :               reduce using rule 48 (expr -> vector .)
    {               reduce using rule 48 (expr -> vector .)
    IF              reduce using rule 48 (expr -> vector .)
    FOR             reduce using rule 48 (expr -> vector .)
    WHILE           reduce using rule 48 (expr -> vector .)
    RETURN          reduce using rule 48 (expr -> vector .)
    BREAK           reduce using rule 48 (expr -> vector .)
    CONTINUE        reduce using rule 48 (expr -> vector .)
    PRINT           reduce using rule 48 (expr -> vector .)
    ID              reduce using rule 48 (expr -> vector .)


state 40

    (49) expr -> uminus .

    +               reduce using rule 49 (expr -> uminus .)
    -               reduce using rule 49 (expr -> uminus .)
    *               reduce using rule 49 (expr -> uminus .)
    /               reduce using rule 49 (expr -> uminus .)
    DOTADD          reduce using rule 49 (expr -> uminus .)
    DOTSUB          reduce using rule 49 (expr -> uminus .)
    DOTMUL          reduce using rule 49 (expr -> uminus .)
    DOTDIV          reduce using rule 49 (expr -> uminus .)
    '               reduce using rule 49 (expr -> uminus .)
    ;               reduce using rule 49 (expr -> uminus .)
    ,               reduce using rule 49 (expr -> uminus .)
    >               reduce using rule 49 (expr -> uminus .)
    <               reduce using rule 49 (expr -> uminus .)
    EQ              reduce using rule 49 (expr -> uminus .)
    NEQ             reduce using rule 49 (expr -> uminus .)
    LEQ             reduce using rule 49 (expr -> uminus .)
    GEQ             reduce using rule 49 (expr -> uminus .)
    )               reduce using rule 49 (expr -> uminus .)
    :               reduce using rule 49 (expr -> uminus .)
    {               reduce using rule 49 (expr -> uminus .)
    IF              reduce using rule 49 (expr -> uminus .)
    FOR             reduce using rule 49 (expr -> uminus .)
    WHILE           reduce using rule 49 (expr -> uminus .)
    RETURN          reduce using rule 49 (expr -> uminus .)
    BREAK           reduce using rule 49 (expr -> uminus .)
    CONTINUE        reduce using rule 49 (expr -> uminus .)
    PRINT           reduce using rule 49 (expr -> uminus .)
    ID              reduce using rule 49 (expr -> uminus .)


state 41

    (50) expr -> trans .

    +               reduce using rule 50 (expr -> trans .)
    -               reduce using rule 50 (expr -> trans .)
    *               reduce using rule 50 (expr -> trans .)
    /               reduce using rule 50 (expr -> trans .)
    DOTADD          reduce using rule 50 (expr -> trans .)
    DOTSUB          reduce using rule 50 (expr -> trans .)
    DOTMUL          reduce using rule 50 (expr -> trans .)
    DOTDIV          reduce using rule 50 (expr -> trans .)
    '               reduce using rule 50 (expr -> trans .)
    ;               reduce using rule 50 (expr -> trans .)
    ,               reduce using rule 50 (expr -> trans .)
    >               reduce using rule 50 (expr -> trans .)
    <               reduce using rule 50 (expr -> trans .)
    EQ              reduce using rule 50 (expr -> trans .)
    NEQ             reduce using rule 50 (expr -> trans .)
    LEQ             reduce using rule 50 (expr -> trans .)
    GEQ             reduce using rule 50 (expr -> trans .)
    )               reduce using rule 50 (expr -> trans .)
    :               reduce using rule 50 (expr -> trans .)
    {               reduce using rule 50 (expr -> trans .)
    IF              reduce using rule 50 (expr -> trans .)
    FOR             reduce using rule 50 (expr -> trans .)
    WHILE           reduce using rule 50 (expr -> trans .)
    RETURN          reduce using rule 50 (expr -> trans .)
    BREAK           reduce using rule 50 (expr -> trans .)
    CONTINUE        reduce using rule 50 (expr -> trans .)
    PRINT           reduce using rule 50 (expr -> trans .)
    ID              reduce using rule 50 (expr -> trans .)


state 42

    (51) expr -> matrix_element .

    +               reduce using rule 51 (expr -> matrix_element .)
    -               reduce using rule 51 (expr -> matrix_element .)
    *               reduce using rule 51 (expr -> matrix_element .)
    /               reduce using rule 51 (expr -> matrix_element .)
    DOTADD          reduce using rule 51 (expr -> matrix_element .)
    DOTSUB          reduce using rule 51 (expr -> matrix_element .)
    DOTMUL          reduce using rule 51 (expr -> matrix_element .)
    DOTDIV          reduce using rule 51 (expr -> matrix_element .)
    '               reduce using rule 51 (expr -> matrix_element .)
    ;               reduce using rule 51 (expr -> matrix_element .)
    ,               reduce using rule 51 (expr -> matrix_element .)
    >               reduce using rule 51 (expr -> matrix_element .)
    <               reduce using rule 51 (expr -> matrix_element .)
    EQ              reduce using rule 51 (expr -> matrix_element .)
    NEQ             reduce using rule 51 (expr -> matrix_element .)
    LEQ             reduce using rule 51 (expr -> matrix_element .)
    GEQ             reduce using rule 51 (expr -> matrix_element .)
    )               reduce using rule 51 (expr -> matrix_element .)
    :               reduce using rule 51 (expr -> matrix_element .)
    {               reduce using rule 51 (expr -> matrix_element .)
    IF              reduce using rule 51 (expr -> matrix_element .)
    FOR             reduce using rule 51 (expr -> matrix_element .)
    WHILE           reduce using rule 51 (expr -> matrix_element .)
    RETURN          reduce using rule 51 (expr -> matrix_element .)
    BREAK           reduce using rule 51 (expr -> matrix_element .)
    CONTINUE        reduce using rule 51 (expr -> matrix_element .)
    PRINT           reduce using rule 51 (expr -> matrix_element .)
    ID              reduce using rule 51 (expr -> matrix_element .)


state 43

    (52) expr -> vector_element .

    +               reduce using rule 52 (expr -> vector_element .)
    -               reduce using rule 52 (expr -> vector_element .)
    *               reduce using rule 52 (expr -> vector_element .)
    /               reduce using rule 52 (expr -> vector_element .)
    DOTADD          reduce using rule 52 (expr -> vector_element .)
    DOTSUB          reduce using rule 52 (expr -> vector_element .)
    DOTMUL          reduce using rule 52 (expr -> vector_element .)
    DOTDIV          reduce using rule 52 (expr -> vector_element .)
    '               reduce using rule 52 (expr -> vector_element .)
    ;               reduce using rule 52 (expr -> vector_element .)
    ,               reduce using rule 52 (expr -> vector_element .)
    >               reduce using rule 52 (expr -> vector_element .)
    <               reduce using rule 52 (expr -> vector_element .)
    EQ              reduce using rule 52 (expr -> vector_element .)
    NEQ             reduce using rule 52 (expr -> vector_element .)
    LEQ             reduce using rule 52 (expr -> vector_element .)
    GEQ             reduce using rule 52 (expr -> vector_element .)
    )               reduce using rule 52 (expr -> vector_element .)
    :               reduce using rule 52 (expr -> vector_element .)
    {               reduce using rule 52 (expr -> vector_element .)
    IF              reduce using rule 52 (expr -> vector_element .)
    FOR             reduce using rule 52 (expr -> vector_element .)
    WHILE           reduce using rule 52 (expr -> vector_element .)
    RETURN          reduce using rule 52 (expr -> vector_element .)
    BREAK           reduce using rule 52 (expr -> vector_element .)
    CONTINUE        reduce using rule 52 (expr -> vector_element .)
    PRINT           reduce using rule 52 (expr -> vector_element .)
    ID              reduce using rule 52 (expr -> vector_element .)


state 44

    (53) num_expr -> number .

    +               reduce using rule 53 (num_expr -> number .)
    -               reduce using rule 53 (num_expr -> number .)
    *               reduce using rule 53 (num_expr -> number .)
    /               reduce using rule 53 (num_expr -> number .)
    DOTADD          reduce using rule 53 (num_expr -> number .)
    DOTSUB          reduce using rule 53 (num_expr -> number .)
    DOTMUL          reduce using rule 53 (num_expr -> number .)
    DOTDIV          reduce using rule 53 (num_expr -> number .)
    '               reduce using rule 53 (num_expr -> number .)
    ;               reduce using rule 53 (num_expr -> number .)
    ,               reduce using rule 53 (num_expr -> number .)
    >               reduce using rule 53 (num_expr -> number .)
    <               reduce using rule 53 (num_expr -> number .)
    EQ              reduce using rule 53 (num_expr -> number .)
    NEQ             reduce using rule 53 (num_expr -> number .)
    LEQ             reduce using rule 53 (num_expr -> number .)
    GEQ             reduce using rule 53 (num_expr -> number .)
    )               reduce using rule 53 (num_expr -> number .)
    :               reduce using rule 53 (num_expr -> number .)
    {               reduce using rule 53 (num_expr -> number .)
    IF              reduce using rule 53 (num_expr -> number .)
    FOR             reduce using rule 53 (num_expr -> number .)
    WHILE           reduce using rule 53 (num_expr -> number .)
    RETURN          reduce using rule 53 (num_expr -> number .)
    BREAK           reduce using rule 53 (num_expr -> number .)
    CONTINUE        reduce using rule 53 (num_expr -> number .)
    PRINT           reduce using rule 53 (num_expr -> number .)
    ID              reduce using rule 53 (num_expr -> number .)


state 45

    (54) num_expr -> str .

    +               reduce using rule 54 (num_expr -> str .)
    -               reduce using rule 54 (num_expr -> str .)
    *               reduce using rule 54 (num_expr -> str .)
    /               reduce using rule 54 (num_expr -> str .)
    DOTADD          reduce using rule 54 (num_expr -> str .)
    DOTSUB          reduce using rule 54 (num_expr -> str .)
    DOTMUL          reduce using rule 54 (num_expr -> str .)
    DOTDIV          reduce using rule 54 (num_expr -> str .)
    '               reduce using rule 54 (num_expr -> str .)
    ;               reduce using rule 54 (num_expr -> str .)
    ,               reduce using rule 54 (num_expr -> str .)
    >               reduce using rule 54 (num_expr -> str .)
    <               reduce using rule 54 (num_expr -> str .)
    EQ              reduce using rule 54 (num_expr -> str .)
    NEQ             reduce using rule 54 (num_expr -> str .)
    LEQ             reduce using rule 54 (num_expr -> str .)
    GEQ             reduce using rule 54 (num_expr -> str .)
    )               reduce using rule 54 (num_expr -> str .)
    :               reduce using rule 54 (num_expr -> str .)
    {               reduce using rule 54 (num_expr -> str .)
    IF              reduce using rule 54 (num_expr -> str .)
    FOR             reduce using rule 54 (num_expr -> str .)
    WHILE           reduce using rule 54 (num_expr -> str .)
    RETURN          reduce using rule 54 (num_expr -> str .)
    BREAK           reduce using rule 54 (num_expr -> str .)
    CONTINUE        reduce using rule 54 (num_expr -> str .)
    PRINT           reduce using rule 54 (num_expr -> str .)
    ID              reduce using rule 54 (num_expr -> str .)


state 46

    (55) num_expr -> id .
    (73) matrix_element -> id . [ INTNUM , INTNUM ]
    (72) vector_element -> id . [ INTNUM ]

    +               reduce using rule 55 (num_expr -> id .)
    -               reduce using rule 55 (num_expr -> id .)
    *               reduce using rule 55 (num_expr -> id .)
    /               reduce using rule 55 (num_expr -> id .)
    DOTADD          reduce using rule 55 (num_expr -> id .)
    DOTSUB          reduce using rule 55 (num_expr -> id .)
    DOTMUL          reduce using rule 55 (num_expr -> id .)
    DOTDIV          reduce using rule 55 (num_expr -> id .)
    '               reduce using rule 55 (num_expr -> id .)
    ;               reduce using rule 55 (num_expr -> id .)
    ,               reduce using rule 55 (num_expr -> id .)
    >               reduce using rule 55 (num_expr -> id .)
    <               reduce using rule 55 (num_expr -> id .)
    EQ              reduce using rule 55 (num_expr -> id .)
    NEQ             reduce using rule 55 (num_expr -> id .)
    LEQ             reduce using rule 55 (num_expr -> id .)
    GEQ             reduce using rule 55 (num_expr -> id .)
    )               reduce using rule 55 (num_expr -> id .)
    :               reduce using rule 55 (num_expr -> id .)
    {               reduce using rule 55 (num_expr -> id .)
    IF              reduce using rule 55 (num_expr -> id .)
    FOR             reduce using rule 55 (num_expr -> id .)
    WHILE           reduce using rule 55 (num_expr -> id .)
    RETURN          reduce using rule 55 (num_expr -> id .)
    BREAK           reduce using rule 55 (num_expr -> id .)
    CONTINUE        reduce using rule 55 (num_expr -> id .)
    PRINT           reduce using rule 55 (num_expr -> id .)
    ID              reduce using rule 55 (num_expr -> id .)
    [               shift and go to state 25


state 47

    (56) matrix -> [ . vectors ]
    (62) vector -> [ . variables ]
    (60) vectors -> . vectors , vector
    (61) vectors -> . vector
    (63) variables -> . variables , variable
    (64) variables -> . variable
    (62) vector -> . [ variables ]
    (65) variable -> . number
    (66) variable -> . id
    (67) variable -> . element
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (34) id -> . ID
    (70) element -> . vector_element
    (71) element -> . matrix_element
    (72) vector_element -> . id [ INTNUM ]
    (73) matrix_element -> . id [ INTNUM , INTNUM ]

    [               shift and go to state 76
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    ID              shift and go to state 17

    vectors                        shift and go to state 77
    variables                      shift and go to state 78
    vector                         shift and go to state 79
    variable                       shift and go to state 80
    number                         shift and go to state 81
    id                             shift and go to state 82
    element                        shift and go to state 83
    vector_element                 shift and go to state 84
    matrix_element                 shift and go to state 85

state 48

    (57) matrix_create -> ZEROS . ( INTNUM )

    (               shift and go to state 86


state 49

    (68) number -> INTNUM .

    +               reduce using rule 68 (number -> INTNUM .)
    -               reduce using rule 68 (number -> INTNUM .)
    *               reduce using rule 68 (number -> INTNUM .)
    /               reduce using rule 68 (number -> INTNUM .)
    DOTADD          reduce using rule 68 (number -> INTNUM .)
    DOTSUB          reduce using rule 68 (number -> INTNUM .)
    DOTMUL          reduce using rule 68 (number -> INTNUM .)
    DOTDIV          reduce using rule 68 (number -> INTNUM .)
    '               reduce using rule 68 (number -> INTNUM .)
    ;               reduce using rule 68 (number -> INTNUM .)
    ,               reduce using rule 68 (number -> INTNUM .)
    >               reduce using rule 68 (number -> INTNUM .)
    <               reduce using rule 68 (number -> INTNUM .)
    EQ              reduce using rule 68 (number -> INTNUM .)
    NEQ             reduce using rule 68 (number -> INTNUM .)
    LEQ             reduce using rule 68 (number -> INTNUM .)
    GEQ             reduce using rule 68 (number -> INTNUM .)
    )               reduce using rule 68 (number -> INTNUM .)
    :               reduce using rule 68 (number -> INTNUM .)
    {               reduce using rule 68 (number -> INTNUM .)
    IF              reduce using rule 68 (number -> INTNUM .)
    FOR             reduce using rule 68 (number -> INTNUM .)
    WHILE           reduce using rule 68 (number -> INTNUM .)
    RETURN          reduce using rule 68 (number -> INTNUM .)
    BREAK           reduce using rule 68 (number -> INTNUM .)
    CONTINUE        reduce using rule 68 (number -> INTNUM .)
    PRINT           reduce using rule 68 (number -> INTNUM .)
    ID              reduce using rule 68 (number -> INTNUM .)
    ]               reduce using rule 68 (number -> INTNUM .)


state 50

    (58) matrix_create -> ONES . ( INTNUM )

    (               shift and go to state 87


state 51

    (59) matrix_create -> EYE . ( INTNUM )

    (               shift and go to state 88


state 52

    (69) number -> FLOAT .

    +               reduce using rule 69 (number -> FLOAT .)
    -               reduce using rule 69 (number -> FLOAT .)
    *               reduce using rule 69 (number -> FLOAT .)
    /               reduce using rule 69 (number -> FLOAT .)
    DOTADD          reduce using rule 69 (number -> FLOAT .)
    DOTSUB          reduce using rule 69 (number -> FLOAT .)
    DOTMUL          reduce using rule 69 (number -> FLOAT .)
    DOTDIV          reduce using rule 69 (number -> FLOAT .)
    '               reduce using rule 69 (number -> FLOAT .)
    ;               reduce using rule 69 (number -> FLOAT .)
    ,               reduce using rule 69 (number -> FLOAT .)
    >               reduce using rule 69 (number -> FLOAT .)
    <               reduce using rule 69 (number -> FLOAT .)
    EQ              reduce using rule 69 (number -> FLOAT .)
    NEQ             reduce using rule 69 (number -> FLOAT .)
    LEQ             reduce using rule 69 (number -> FLOAT .)
    GEQ             reduce using rule 69 (number -> FLOAT .)
    )               reduce using rule 69 (number -> FLOAT .)
    :               reduce using rule 69 (number -> FLOAT .)
    {               reduce using rule 69 (number -> FLOAT .)
    IF              reduce using rule 69 (number -> FLOAT .)
    FOR             reduce using rule 69 (number -> FLOAT .)
    WHILE           reduce using rule 69 (number -> FLOAT .)
    RETURN          reduce using rule 69 (number -> FLOAT .)
    BREAK           reduce using rule 69 (number -> FLOAT .)
    CONTINUE        reduce using rule 69 (number -> FLOAT .)
    PRINT           reduce using rule 69 (number -> FLOAT .)
    ID              reduce using rule 69 (number -> FLOAT .)
    ]               reduce using rule 69 (number -> FLOAT .)


state 53

    (21) str -> STRING .

    +               reduce using rule 21 (str -> STRING .)
    -               reduce using rule 21 (str -> STRING .)
    *               reduce using rule 21 (str -> STRING .)
    /               reduce using rule 21 (str -> STRING .)
    DOTADD          reduce using rule 21 (str -> STRING .)
    DOTSUB          reduce using rule 21 (str -> STRING .)
    DOTMUL          reduce using rule 21 (str -> STRING .)
    DOTDIV          reduce using rule 21 (str -> STRING .)
    '               reduce using rule 21 (str -> STRING .)
    ;               reduce using rule 21 (str -> STRING .)
    ,               reduce using rule 21 (str -> STRING .)
    >               reduce using rule 21 (str -> STRING .)
    <               reduce using rule 21 (str -> STRING .)
    EQ              reduce using rule 21 (str -> STRING .)
    NEQ             reduce using rule 21 (str -> STRING .)
    LEQ             reduce using rule 21 (str -> STRING .)
    GEQ             reduce using rule 21 (str -> STRING .)
    )               reduce using rule 21 (str -> STRING .)
    :               reduce using rule 21 (str -> STRING .)
    {               reduce using rule 21 (str -> STRING .)
    IF              reduce using rule 21 (str -> STRING .)
    FOR             reduce using rule 21 (str -> STRING .)
    WHILE           reduce using rule 21 (str -> STRING .)
    RETURN          reduce using rule 21 (str -> STRING .)
    BREAK           reduce using rule 21 (str -> STRING .)
    CONTINUE        reduce using rule 21 (str -> STRING .)
    PRINT           reduce using rule 21 (str -> STRING .)
    ID              reduce using rule 21 (str -> STRING .)


state 54

    (22) statement -> PRINT printables .
    (24) printables -> printables . , printable

    ;               reduce using rule 22 (statement -> PRINT printables .)
    ,               shift and go to state 89


state 55

