Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 38

    (39) expr -> matrix_create . ( expr )

    (               shift and go to state 79


state 39

    (40) expr -> - . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 80
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 40

    (41) expr -> assignable .

    '               reduce using rule 41 (expr -> assignable .)
    +               reduce using rule 41 (expr -> assignable .)
    -               reduce using rule 41 (expr -> assignable .)
    *               reduce using rule 41 (expr -> assignable .)
    /               reduce using rule 41 (expr -> assignable .)
    DOTADD          reduce using rule 41 (expr -> assignable .)
    DOTSUB          reduce using rule 41 (expr -> assignable .)
    DOTMUL          reduce using rule 41 (expr -> assignable .)
    DOTDIV          reduce using rule 41 (expr -> assignable .)
    >               reduce using rule 41 (expr -> assignable .)
    <               reduce using rule 41 (expr -> assignable .)
    EQ              reduce using rule 41 (expr -> assignable .)
    NEQ             reduce using rule 41 (expr -> assignable .)
    LEQ             reduce using rule 41 (expr -> assignable .)
    GEQ             reduce using rule 41 (expr -> assignable .)
    ;               reduce using rule 41 (expr -> assignable .)
    ,               reduce using rule 41 (expr -> assignable .)
    )               reduce using rule 41 (expr -> assignable .)
    :               reduce using rule 41 (expr -> assignable .)
    {               reduce using rule 41 (expr -> assignable .)
    IF              reduce using rule 41 (expr -> assignable .)
    FOR             reduce using rule 41 (expr -> assignable .)
    WHILE           reduce using rule 41 (expr -> assignable .)
    RETURN          reduce using rule 41 (expr -> assignable .)
    PRINT           reduce using rule 41 (expr -> assignable .)
    BREAK           reduce using rule 41 (expr -> assignable .)
    CONTINUE        reduce using rule 41 (expr -> assignable .)
    ID              reduce using rule 41 (expr -> assignable .)


state 41

    (42) expr -> matrix .

    '               reduce using rule 42 (expr -> matrix .)
    +               reduce using rule 42 (expr -> matrix .)
    -               reduce using rule 42 (expr -> matrix .)
    *               reduce using rule 42 (expr -> matrix .)
    /               reduce using rule 42 (expr -> matrix .)
    DOTADD          reduce using rule 42 (expr -> matrix .)
    DOTSUB          reduce using rule 42 (expr -> matrix .)
    DOTMUL          reduce using rule 42 (expr -> matrix .)
    DOTDIV          reduce using rule 42 (expr -> matrix .)
    >               reduce using rule 42 (expr -> matrix .)
    <               reduce using rule 42 (expr -> matrix .)
    EQ              reduce using rule 42 (expr -> matrix .)
    NEQ             reduce using rule 42 (expr -> matrix .)
    LEQ             reduce using rule 42 (expr -> matrix .)
    GEQ             reduce using rule 42 (expr -> matrix .)
    ;               reduce using rule 42 (expr -> matrix .)
    ,               reduce using rule 42 (expr -> matrix .)
    )               reduce using rule 42 (expr -> matrix .)
    :               reduce using rule 42 (expr -> matrix .)
    {               reduce using rule 42 (expr -> matrix .)
    IF              reduce using rule 42 (expr -> matrix .)
    FOR             reduce using rule 42 (expr -> matrix .)
    WHILE           reduce using rule 42 (expr -> matrix .)
    RETURN          reduce using rule 42 (expr -> matrix .)
    PRINT           reduce using rule 42 (expr -> matrix .)
    BREAK           reduce using rule 42 (expr -> matrix .)
    CONTINUE        reduce using rule 42 (expr -> matrix .)
    ID              reduce using rule 42 (expr -> matrix .)


state 42

    (43) expr -> INTNUM .

    '               reduce using rule 43 (expr -> INTNUM .)
    +               reduce using rule 43 (expr -> INTNUM .)
    -               reduce using rule 43 (expr -> INTNUM .)
    *               reduce using rule 43 (expr -> INTNUM .)
    /               reduce using rule 43 (expr -> INTNUM .)
    DOTADD          reduce using rule 43 (expr -> INTNUM .)
    DOTSUB          reduce using rule 43 (expr -> INTNUM .)
    DOTMUL          reduce using rule 43 (expr -> INTNUM .)
    DOTDIV          reduce using rule 43 (expr -> INTNUM .)
    >               reduce using rule 43 (expr -> INTNUM .)
    <               reduce using rule 43 (expr -> INTNUM .)
    EQ              reduce using rule 43 (expr -> INTNUM .)
    NEQ             reduce using rule 43 (expr -> INTNUM .)
    LEQ             reduce using rule 43 (expr -> INTNUM .)
    GEQ             reduce using rule 43 (expr -> INTNUM .)
    ;               reduce using rule 43 (expr -> INTNUM .)
    ,               reduce using rule 43 (expr -> INTNUM .)
    )               reduce using rule 43 (expr -> INTNUM .)
    :               reduce using rule 43 (expr -> INTNUM .)
    {               reduce using rule 43 (expr -> INTNUM .)
    IF              reduce using rule 43 (expr -> INTNUM .)
    FOR             reduce using rule 43 (expr -> INTNUM .)
    WHILE           reduce using rule 43 (expr -> INTNUM .)
    RETURN          reduce using rule 43 (expr -> INTNUM .)
    PRINT           reduce using rule 43 (expr -> INTNUM .)
    BREAK           reduce using rule 43 (expr -> INTNUM .)
    CONTINUE        reduce using rule 43 (expr -> INTNUM .)
    ID              reduce using rule 43 (expr -> INTNUM .)


state 43

    (44) expr -> FLOAT .

    '               reduce using rule 44 (expr -> FLOAT .)
    +               reduce using rule 44 (expr -> FLOAT .)
    -               reduce using rule 44 (expr -> FLOAT .)
    *               reduce using rule 44 (expr -> FLOAT .)
    /               reduce using rule 44 (expr -> FLOAT .)
    DOTADD          reduce using rule 44 (expr -> FLOAT .)
    DOTSUB          reduce using rule 44 (expr -> FLOAT .)
    DOTMUL          reduce using rule 44 (expr -> FLOAT .)
    DOTDIV          reduce using rule 44 (expr -> FLOAT .)
    >               reduce using rule 44 (expr -> FLOAT .)
    <               reduce using rule 44 (expr -> FLOAT .)
    EQ              reduce using rule 44 (expr -> FLOAT .)
    NEQ             reduce using rule 44 (expr -> FLOAT .)
    LEQ             reduce using rule 44 (expr -> FLOAT .)
    GEQ             reduce using rule 44 (expr -> FLOAT .)
    ;               reduce using rule 44 (expr -> FLOAT .)
    ,               reduce using rule 44 (expr -> FLOAT .)
    )               reduce using rule 44 (expr -> FLOAT .)
    :               reduce using rule 44 (expr -> FLOAT .)
    {               reduce using rule 44 (expr -> FLOAT .)
    IF              reduce using rule 44 (expr -> FLOAT .)
    FOR             reduce using rule 44 (expr -> FLOAT .)
    WHILE           reduce using rule 44 (expr -> FLOAT .)
    RETURN          reduce using rule 44 (expr -> FLOAT .)
    PRINT           reduce using rule 44 (expr -> FLOAT .)
    BREAK           reduce using rule 44 (expr -> FLOAT .)
    CONTINUE        reduce using rule 44 (expr -> FLOAT .)
    ID              reduce using rule 44 (expr -> FLOAT .)


state 44

    (60) matrix_create -> ZEROS .

    (               reduce using rule 60 (matrix_create -> ZEROS .)


state 45

    (61) matrix_create -> ONES .

    (               reduce using rule 61 (matrix_create -> ONES .)


state 46

    (62) matrix_create -> EYE .

    (               reduce using rule 62 (matrix_create -> EYE .)


state 47

    (59) matrix -> [ . vectors ]
    (64) vectors -> . vectors , vector
    (65) vectors -> . vector
    (66) vector -> . [ variables ]

    [               shift and go to state 81

    vectors                        shift and go to state 82
    vector                         shift and go to state 83

state 48

    (28) keyword_assign -> assignable = . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    assignable                     shift and go to state 40
    expr                           shift and go to state 84
    matrix_create                  shift and go to state 38
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 49

    (29) keyword_assign -> assignable ADDASSIGN . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    assignable                     shift and go to state 40
    expr                           shift and go to state 85
    matrix_create                  shift and go to state 38
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 50

    (30) keyword_assign -> assignable SUBASSIGN . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    assignable                     shift and go to state 40
    expr                           shift and go to state 86
    matrix_create                  shift and go to state 38
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 51

    (31) keyword_assign -> assignable MULASSIGN . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    assignable                     shift and go to state 40
    expr                           shift and go to state 87
    matrix_create                  shift and go to state 38
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 52

    (32) keyword_assign -> assignable DIVASSIGN . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    assignable                     shift and go to state 40
    expr                           shift and go to state 88
    matrix_create                  shift and go to state 38
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 53

    (23) keyword_print -> PRINT printables .
    (25) printables -> printables . , printable

    ;               reduce using rule 23 (keyword_print -> PRINT printables .)
    ,               shift and go to state 89


state 54

    (24) printables -> printable .

    ,               reduce using rule 24 (printables -> printable .)
    ;               reduce using rule 24 (printables -> printable .)


state 55

    (26) printable -> expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    ,               reduce using rule 26 (printable -> expr .)
    ;               reduce using rule 26 (printable -> expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 56

    (27) printable -> str .

    ,               reduce using rule 27 (printable -> str .)
    ;               reduce using rule 27 (printable -> str .)


state 57

    (22) str -> STRING .

    ,               reduce using rule 22 (str -> STRING .)
    ;               reduce using rule 22 (str -> STRING .)


state 58

    (13) keyword -> { keywords } .

    {               reduce using rule 13 (keyword -> { keywords } .)
    IF              reduce using rule 13 (keyword -> { keywords } .)
    FOR             reduce using rule 13 (keyword -> { keywords } .)
    WHILE           reduce using rule 13 (keyword -> { keywords } .)
    RETURN          reduce using rule 13 (keyword -> { keywords } .)
    PRINT           reduce using rule 13 (keyword -> { keywords } .)
    BREAK           reduce using rule 13 (keyword -> { keywords } .)
    CONTINUE        reduce using rule 13 (keyword -> { keywords } .)
    ID              reduce using rule 13 (keyword -> { keywords } .)
    $end            reduce using rule 13 (keyword -> { keywords } .)
    }               reduce using rule 13 (keyword -> { keywords } .)
    ELSE            reduce using rule 13 (keyword -> { keywords } .)


state 59

    (14) keyword_if -> IF ( expr . ) keyword
    (15) keyword_if -> IF ( expr . ) keyword ELSE keyword
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    )               shift and go to state 90
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 60

    (18) keyword_for -> FOR id = . expr : expr keyword
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    id                             shift and go to state 15
    expr                           shift and go to state 91
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 61

    (63) matrix_element -> id [ INTNUM . , INTNUM ]
    (67) vector_element -> id [ INTNUM . ]

    ,               shift and go to state 92
    ]               shift and go to state 93


state 62

    (19) keyword_while -> WHILE ( expr . ) keyword
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    )               shift and go to state 94
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 63

    (37) expr -> expr ' .

    '               reduce using rule 37 (expr -> expr ' .)
    +               reduce using rule 37 (expr -> expr ' .)
    -               reduce using rule 37 (expr -> expr ' .)
    *               reduce using rule 37 (expr -> expr ' .)
    /               reduce using rule 37 (expr -> expr ' .)
    DOTADD          reduce using rule 37 (expr -> expr ' .)
    DOTSUB          reduce using rule 37 (expr -> expr ' .)
    DOTMUL          reduce using rule 37 (expr -> expr ' .)
    DOTDIV          reduce using rule 37 (expr -> expr ' .)
    >               reduce using rule 37 (expr -> expr ' .)
    <               reduce using rule 37 (expr -> expr ' .)
    EQ              reduce using rule 37 (expr -> expr ' .)
    NEQ             reduce using rule 37 (expr -> expr ' .)
    LEQ             reduce using rule 37 (expr -> expr ' .)
    GEQ             reduce using rule 37 (expr -> expr ' .)
    ;               reduce using rule 37 (expr -> expr ' .)
    ,               reduce using rule 37 (expr -> expr ' .)
    )               reduce using rule 37 (expr -> expr ' .)
    :               reduce using rule 37 (expr -> expr ' .)
    {               reduce using rule 37 (expr -> expr ' .)
    IF              reduce using rule 37 (expr -> expr ' .)
    FOR             reduce using rule 37 (expr -> expr ' .)
    WHILE           reduce using rule 37 (expr -> expr ' .)
    RETURN          reduce using rule 37 (expr -> expr ' .)
    PRINT           reduce using rule 37 (expr -> expr ' .)
    BREAK           reduce using rule 37 (expr -> expr ' .)
    CONTINUE        reduce using rule 37 (expr -> expr ' .)
    ID              reduce using rule 37 (expr -> expr ' .)


state 64

    (45) expr -> expr + . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 95
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 65

    (46) expr -> expr - . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
    (35) assignable -> . matrix_element
    (36) assignable -> . vector_element
    (59) matrix -> . [ vectors ]
    (33) id -> . ID
    (63) matrix_element -> . id [ INTNUM , INTNUM ]
    (67) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 39
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    expr                           shift and go to state 96
    matrix_create                  shift and go to state 38
    assignable                     shift and go to state 40
    matrix                         shift and go to state 41
    id                             shift and go to state 15
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 66

    (47) expr -> expr * . expr
    (37) expr -> . expr '
    (38) expr -> . ( expr )
    (39) expr -> . matrix_create ( expr )
    (40) expr -> . - expr
    (41) expr -> . assignable
    (42) expr -> . matrix
    (43) expr -> . INTNUM
    (44) expr -> . FLOAT
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr DOTADD expr
    (50) expr -> . expr DOTSUB expr
    (51) expr -> . expr DOTMUL expr
    (52) expr -> . expr DOTDIV expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NEQ expr
    (57) expr -> . expr LEQ expr
    (58) expr -> . expr GEQ expr
    (60) matrix_create -> . ZEROS
    (61) matrix_create -> . ONES
    (62) matrix_create -> . EYE
    (34) assignable -> . id
